0.00.157.394 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.157.504 I srv          init: The UI is disabled
0.00.157.504 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.157.601 W srv  llama_server: -----------------
0.00.157.604 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.157.605 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.157.605 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.157.606 W srv  llama_server: -----------------
0.00.164.653 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.6-35B-A3B-GGUF\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.00.167.106 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.18.965.080 W llama_context: n_ctx_seq (264192) > n_ctx_train (262144) -- possible training context overflow
0.18.965.562 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
0.19.023.291 I cmn          init: llama threadpool init, n_threads = 6
0.19.267.485 W srv    load_model: the slot context (264192) exceeds the training context of the model (262144) - capping
0.19.310.970 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.19.312.235 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.19.326.260 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.19.326.711 I srv  llama_server: model loaded
0.19.326.716 I srv  llama_server: listening on http://127.0.0.1:8110
0.21.387.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.35.360.285 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  79872, progress = 0.82, t = 492.02 s / 162.33 tokens per second
16.50.099.555 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  81920, progress = 0.83, t = 506.76 s / 161.65 tokens per second
17.04.389.864 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  83968, progress = 0.83, t = 521.05 s / 161.15 tokens per second
17.18.975.869 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  86016, progress = 0.84, t = 535.64 s / 160.59 tokens per second
17.33.765.178 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  88064, progress = 0.85, t = 550.43 s / 159.99 tokens per second
17.49.826.507 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  90112, progress = 0.86, t = 566.49 s / 159.07 tokens per second
18.05.097.088 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  92160, progress = 0.87, t = 581.76 s / 158.42 tokens per second
18.20.591.932 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  94208, progress = 0.87, t = 597.25 s / 157.74 tokens per second
18.35.525.683 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  96256, progress = 0.88, t = 612.19 s / 157.23 tokens per second
18.51.272.231 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  98304, progress = 0.89, t = 627.93 s / 156.55 tokens per second
19.06.950.858 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 100352, progress = 0.90, t = 643.61 s / 155.92 tokens per second
19.22.470.215 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 102400, progress = 0.90, t = 659.13 s / 155.36 tokens per second
19.38.037.432 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 104448, progress = 0.91, t = 674.70 s / 154.81 tokens per second
19.53.641.120 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 106496, progress = 0.92, t = 690.30 s / 154.27 tokens per second
20.10.241.350 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 108544, progress = 0.93, t = 706.90 s / 153.55 tokens per second
20.26.018.740 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 110592, progress = 0.94, t = 722.68 s / 153.03 tokens per second
20.43.140.592 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 112640, progress = 0.94, t = 739.80 s / 152.26 tokens per second
20.59.754.218 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 114688, progress = 0.95, t = 756.42 s / 151.62 tokens per second
21.15.840.927 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 116736, progress = 0.96, t = 772.50 s / 151.11 tokens per second
21.32.723.344 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 118784, progress = 0.97, t = 789.38 s / 150.48 tokens per second
21.49.081.443 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 120832, progress = 0.97, t = 805.74 s / 149.96 tokens per second
22.05.976.963 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 122880, progress = 0.98, t = 822.64 s / 149.37 tokens per second
22.23.204.662 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 124928, progress = 0.99, t = 839.87 s / 148.75 tokens per second
22.39.530.228 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 126976, progress = 1.00, t = 856.19 s / 148.30 tokens per second
22.44.374.762 I slot print_timing: id  0 | task 720 | prompt eval time =  861035.70 ms / 127361 tokens (    6.76 ms per token,   147.92 tokens per second)
22.44.374.767 I slot print_timing: id  0 | task 720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.44.374.768 I slot print_timing: id  0 | task 720 |       total time =  861035.70 ms / 127362 tokens
22.44.374.769 I slot print_timing: id  0 | task 720 |    graphs reused =        631
22.44.381.968 I slot      release: id  0 | task 720 | stop processing: n_tokens = 261120, truncated = 0
22.44.496.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
22.44.497.237 I slot launch_slot_: id  0 | task 784 | processing task, is_child = 0
22.48.653.599 I slot print_timing: id  0 | task 784 | prompt eval time =    4156.32 ms /   512 tokens (    8.12 ms per token,   123.19 tokens per second)
22.48.653.603 I slot print_timing: id  0 | task 784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.48.653.605 I slot print_timing: id  0 | task 784 |       total time =    4156.33 ms /   513 tokens
22.48.653.605 I slot print_timing: id  0 | task 784 |    graphs reused =        631
22.48.660.415 I slot      release: id  0 | task 784 | stop processing: n_tokens = 261632, truncated = 0
22.48.801.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
22.48.801.848 I slot launch_slot_: id  0 | task 786 | processing task, is_child = 0
22.48.801.856 E srv    send_error: task id = 786, error: request (263680 tokens) exceeds the available context size (262144 tokens), try increasing it
22.48.801.859 I slot      release: id  0 | task 786 | stop processing: n_tokens = 261632, truncated = 0
22.48.801.864 W srv          stop: cancel task, id_task = 786
