0.00.154.782 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.893 I srv          init: The UI is disabled
0.00.154.893 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.991 W srv  llama_server: -----------------
0.00.154.994 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.996 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.996 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.997 W srv  llama_server: -----------------
0.00.164.144 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\bartowski\nex-agi_Nex-N2.5-mini-GGUF\nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.164.238 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.19.547.538 W llama_context: n_ctx_seq (264192) > n_ctx_train (262144) -- possible training context overflow
0.19.547.569 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
0.19.602.783 I cmn          init: llama threadpool init, n_threads = 6
0.19.830.122 W srv    load_model: the slot context (264192) exceeds the training context of the model (262144) - capping
0.19.871.703 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.19.871.863 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.19.878.790 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.19.878.811 I srv  llama_server: model loaded
0.19.878.814 I srv  llama_server: listening on http://127.0.0.1:8110
0.21.235.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
17.20.616.583 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  79872, progress = 0.82, t = 512.41 s / 155.87 tokens per second
17.35.586.369 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  81920, progress = 0.83, t = 527.38 s / 155.33 tokens per second
17.50.429.379 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  83968, progress = 0.83, t = 542.23 s / 154.86 tokens per second
18.06.763.174 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  86016, progress = 0.84, t = 558.56 s / 154.00 tokens per second
18.22.216.095 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  88064, progress = 0.85, t = 574.01 s / 153.42 tokens per second
18.37.920.386 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  90112, progress = 0.86, t = 589.72 s / 152.81 tokens per second
18.53.931.679 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  92160, progress = 0.87, t = 605.73 s / 152.15 tokens per second
19.10.049.343 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  94208, progress = 0.87, t = 621.85 s / 151.50 tokens per second
19.25.922.386 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  96256, progress = 0.88, t = 637.72 s / 150.94 tokens per second
19.42.097.707 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  98304, progress = 0.89, t = 653.90 s / 150.34 tokens per second
19.58.655.239 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 100352, progress = 0.90, t = 670.45 s / 149.68 tokens per second
20.14.303.913 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 102400, progress = 0.90, t = 686.10 s / 149.25 tokens per second
20.30.886.876 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 104448, progress = 0.91, t = 702.68 s / 148.64 tokens per second
20.47.154.802 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 106496, progress = 0.92, t = 718.95 s / 148.13 tokens per second
21.03.676.320 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 108544, progress = 0.93, t = 735.47 s / 147.58 tokens per second
21.20.993.722 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 110592, progress = 0.94, t = 752.79 s / 146.91 tokens per second
21.37.382.956 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 112640, progress = 0.94, t = 769.18 s / 146.44 tokens per second
21.54.509.385 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 114688, progress = 0.95, t = 786.31 s / 145.86 tokens per second
22.11.628.839 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 116736, progress = 0.96, t = 803.43 s / 145.30 tokens per second
22.28.638.888 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 118784, progress = 0.97, t = 820.44 s / 144.78 tokens per second
22.45.593.178 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 120832, progress = 0.97, t = 837.39 s / 144.30 tokens per second
23.02.666.553 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 122880, progress = 0.98, t = 854.46 s / 143.81 tokens per second
23.21.101.067 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 124928, progress = 0.99, t = 872.90 s / 143.12 tokens per second
23.38.880.739 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 126976, progress = 1.00, t = 890.68 s / 142.56 tokens per second
23.44.146.682 I slot print_timing: id  0 | task 720 | prompt eval time =  895943.21 ms / 127361 tokens (    7.03 ms per token,   142.15 tokens per second)
23.44.146.686 I slot print_timing: id  0 | task 720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
23.44.146.687 I slot print_timing: id  0 | task 720 |       total time =  895943.21 ms / 127362 tokens
23.44.146.688 I slot print_timing: id  0 | task 720 |    graphs reused =        631
23.44.153.380 I slot      release: id  0 | task 720 | stop processing: n_tokens = 261120, truncated = 0
23.44.256.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
23.44.256.985 I slot launch_slot_: id  0 | task 784 | processing task, is_child = 0
23.48.431.712 I slot print_timing: id  0 | task 784 | prompt eval time =    4174.69 ms /   512 tokens (    8.15 ms per token,   122.64 tokens per second)
23.48.431.719 I slot print_timing: id  0 | task 784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
23.48.431.720 I slot print_timing: id  0 | task 784 |       total time =    4174.69 ms /   513 tokens
23.48.431.720 I slot print_timing: id  0 | task 784 |    graphs reused =        631
23.48.438.528 I slot      release: id  0 | task 784 | stop processing: n_tokens = 261632, truncated = 0
23.48.573.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
23.48.573.958 I slot launch_slot_: id  0 | task 786 | processing task, is_child = 0
23.48.573.966 E srv    send_error: task id = 786, error: request (263680 tokens) exceeds the available context size (262144 tokens), try increasing it
23.48.573.969 I slot      release: id  0 | task 786 | stop processing: n_tokens = 261632, truncated = 0
23.48.573.976 W srv          stop: cancel task, id_task = 786
