0.00.154.350 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.484 I srv          init: The UI is disabled
0.00.154.485 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.599 W srv  llama_server: -----------------
0.00.154.604 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.605 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.605 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.606 W srv  llama_server: -----------------
0.00.160.396 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.5-9B-GGUF\Qwen3.5-9B-Q8_0.gguf'
0.00.160.523 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.07.676.653 W llama_context: n_ctx_seq (264192) > n_ctx_train (262144) -- possible training context overflow
0.07.676.678 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
0.07.740.972 I cmn          init: llama threadpool init, n_threads = 6
0.07.904.448 W srv    load_model: the slot context (264192) exceeds the training context of the model (262144) - capping
0.07.959.703 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.07.959.830 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.07.967.220 I srv  llama_server: model loaded
0.07.967.224 I srv  llama_server: listening on http://127.0.0.1:8110
0.09.188.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.27.558.774 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  77824, progress = 0.81, t = 420.36 s / 185.14 tokens per second
14.40.213.101 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  79872, progress = 0.82, t = 433.02 s / 184.45 tokens per second
14.52.923.858 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  81920, progress = 0.83, t = 445.73 s / 183.79 tokens per second
15.05.875.157 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  83968, progress = 0.83, t = 458.68 s / 183.06 tokens per second
15.18.951.115 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  86016, progress = 0.84, t = 471.76 s / 182.33 tokens per second
15.32.074.735 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  88064, progress = 0.85, t = 484.88 s / 181.62 tokens per second
15.45.267.453 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  90112, progress = 0.86, t = 498.07 s / 180.92 tokens per second
15.58.504.584 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  92160, progress = 0.87, t = 511.31 s / 180.24 tokens per second
16.12.123.213 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  94208, progress = 0.87, t = 524.93 s / 179.47 tokens per second
16.25.427.925 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  96256, progress = 0.88, t = 538.23 s / 178.84 tokens per second
16.38.817.333 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =  98304, progress = 0.89, t = 551.62 s / 178.21 tokens per second
16.52.848.662 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 100352, progress = 0.90, t = 565.65 s / 177.41 tokens per second
17.06.411.705 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 102400, progress = 0.90, t = 579.22 s / 176.79 tokens per second
17.20.267.510 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 104448, progress = 0.91, t = 593.07 s / 176.11 tokens per second
17.34.204.800 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 106496, progress = 0.92, t = 607.01 s / 175.44 tokens per second
17.48.186.515 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 108544, progress = 0.93, t = 620.99 s / 174.79 tokens per second
18.02.834.147 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 110592, progress = 0.94, t = 635.64 s / 173.99 tokens per second
18.17.071.425 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 112640, progress = 0.94, t = 649.87 s / 173.33 tokens per second
18.31.158.057 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 114688, progress = 0.95, t = 663.96 s / 172.73 tokens per second
18.45.907.778 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 116736, progress = 0.96, t = 678.71 s / 172.00 tokens per second
19.00.363.729 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 118784, progress = 0.97, t = 693.17 s / 171.36 tokens per second
19.14.700.866 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 120832, progress = 0.97, t = 707.50 s / 170.79 tokens per second
19.29.249.710 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 122880, progress = 0.98, t = 722.05 s / 170.18 tokens per second
19.43.713.160 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 124928, progress = 0.99, t = 736.52 s / 169.62 tokens per second
19.58.876.863 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens = 126976, progress = 1.00, t = 751.68 s / 168.92 tokens per second
20.04.164.929 I slot print_timing: id  0 | task 720 | prompt eval time =  756967.82 ms / 127361 tokens (    5.94 ms per token,   168.25 tokens per second)
20.04.164.934 I slot print_timing: id  0 | task 720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.04.164.935 I slot print_timing: id  0 | task 720 |       total time =  756967.82 ms / 127362 tokens
20.04.164.936 I slot print_timing: id  0 | task 720 |    graphs reused =        631
20.04.171.902 I slot      release: id  0 | task 720 | stop processing: n_tokens = 261120, truncated = 0
20.04.284.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.04.285.326 I slot launch_slot_: id  0 | task 784 | processing task, is_child = 0
20.07.976.856 I slot print_timing: id  0 | task 784 | prompt eval time =    3691.50 ms /   512 tokens (    7.21 ms per token,   138.70 tokens per second)
20.07.976.860 I slot print_timing: id  0 | task 784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.07.976.861 I slot print_timing: id  0 | task 784 |       total time =    3691.50 ms /   513 tokens
20.07.976.862 I slot print_timing: id  0 | task 784 |    graphs reused =        631
20.07.984.629 I slot      release: id  0 | task 784 | stop processing: n_tokens = 261632, truncated = 0
20.08.121.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
20.08.122.169 I slot launch_slot_: id  0 | task 786 | processing task, is_child = 0
20.08.122.177 E srv    send_error: task id = 786, error: request (263680 tokens) exceeds the available context size (262144 tokens), try increasing it
20.08.122.180 I slot      release: id  0 | task 786 | stop processing: n_tokens = 261632, truncated = 0
20.08.122.185 W srv          stop: cancel task, id_task = 786
